dtime;Username;REMOTE_ADDR;REQUEST_URI;HTTP_REFERER;UserID
2021-09-24 11:08:47;chainik;192.168.2.2;/;Нет;1
2021-09-24 11:15:19;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-24 11:19:20;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:19:35;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:20:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:21:06;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:34:28;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 12:23:02;chainik;192.168.2.2;/;Нет;1
2021-09-24 13:52:08;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 14:25:45;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 15:59:17;chainik;192.168.2.3;/;http://isp/;1
2021-09-24 16:02:43;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-27 09:38:21;chainik;192.168.2.2;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.3;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.2;/?page=phonebook;http://isp/;1
2021-09-27 09:38:33;chainik;192.168.2.3;/?page=phonebook;http://isp/;1
2021-09-27 12:28:16;chainik;192.168.2.3;/?page=test;http://isp/?page=phonebook;1
2021-09-27 12:28:40;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:29:57;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:30:00;chainik;192.168.2.3;/?page=404;http://isp/?page=test;1
2021-09-27 12:30:33;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:32:17;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:49;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:23;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:55;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:36:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:37:41;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:30:47;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:31:27;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:32:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:33:37;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:35:36;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:40:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:53:30;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:14:45;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:18:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:03:38;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:19:08;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:30:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:18;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 18:36:46;chainik;192.168.2.3;/?page=user-profile&logOut;http://isp/?page=test;1
2021-09-27 18:36:51;;192.168.2.3;/;http://isp/?page=user-profile&logOut;
2021-09-27 18:36:58;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:09;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:10;Chernov_RA;192.168.2.3;/;http://isp/;2
2021-09-27 18:37:19;Chernov_RA;192.168.2.3;/?page=proxylist;http://isp/;2
2021-09-27 18:37:23;Chernov_RA;192.168.2.3;/?page=faq;http://isp/?page=proxylist;2
2021-09-27 18:37:28;Chernov_RA;192.168.2.3;/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;http://isp/?page=faq;2
2021-09-27 18:37:39;Chernov_RA;192.168.2.3;/;http://isp/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;2
2021-09-22 16:21:35;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-22 16:34:02;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-22 16:34:11;chainik;192.168.2.3;/?page=sdtgdfg;Нет;1
2021-09-22 16:35:28;chainik;192.168.2.3;/?page=404;Нет;1
2021-09-22 16:36:40;chainik;192.168.2.3;/?page=hkgfhgf;Нет;1
2021-09-22 16:39:10;chainik;192.168.2.3;/;Нет;1
2021-09-22 16:39:21;chainik;192.168.2.3;/;Нет;1
2021-09-23 09:12:43;chainik;192.168.2.3;/?page=to-do;http://isp/;1
2021-09-23 09:15:48;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=to-do;1
2021-09-23 09:29:05;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 09:30:03;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 09:38:58;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:37:48;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:55:02;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=test;1
2021-09-23 11:14:10;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:14:30;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:14:53;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:15:24;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:15:52;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:16:54;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:17:40;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:17:52;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:19:11;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:19:45;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:24:53;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-23 11:24:59;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:57:03;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:57:30;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:58:02;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:58:28;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:59:41;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:00:19;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:00:47;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:04:40;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:05:05;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:07:53;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:09:12;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:10:24;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:14:28;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 15:19:23;chainik;192.168.2.3;/;Нет;1
2021-09-23 15:56:33;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:03:23;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:04:45;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:31:00;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:31:17;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:38:57;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-24 10:52:53;chainik;192.168.2.3;/;Нет;1
2021-09-24 10:54:31;chainik;192.168.2.3;/;Нет;1
2021-09-24 10:55:38;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-24 10:56:52;chainik;192.168.2.3;/;http://isp/?page=proxylist;1
2021-09-24 10:57:51;chainik;192.168.2.3;/;http://isp/?page=proxylist;1
2021-09-24 10:58:30;chainik;192.168.2.2;/;Нет;1
2021-09-24 10:59:06;chainik;192.168.2.2;/;Нет;1
2021-09-24 11:02:24;chainik;192.168.2.3;/?page=faq;http://isp/;1
2021-09-24 11:02:45;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=faq;1
2021-09-24 11:03:05;chainik;192.168.2.3;/?page=phonebook;http://isp/?page=fullcalendar;1
2021-09-24 11:03:20;chainik;192.168.2.3;/;http://isp/?page=phonebook;1
2021-09-24 11:03:38;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-24 11:03:53;chainik;192.168.2.3;/?page=test;http://isp/?page=proxylist;1
2021-09-24 11:04:07;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 11:08:47;chainik;192.168.2.2;/;Нет;1
2021-09-24 11:15:19;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-24 11:19:20;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:19:35;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:20:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:21:06;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:34:28;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 12:23:02;chainik;192.168.2.2;/;Нет;1
2021-09-24 13:52:08;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 14:25:45;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 15:59:17;chainik;192.168.2.3;/;http://isp/;1
2021-09-24 16:02:43;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-27 09:38:21;chainik;192.168.2.2;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.3;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.2;/?page=phonebook;http://isp/;1
2021-09-27 09:38:33;chainik;192.168.2.3;/?page=phonebook;http://isp/;1
2021-09-27 12:28:16;chainik;192.168.2.3;/?page=test;http://isp/?page=phonebook;1
2021-09-27 12:28:40;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:29:57;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:30:00;chainik;192.168.2.3;/?page=404;http://isp/?page=test;1
2021-09-27 12:30:33;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:32:17;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:49;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:23;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:55;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:36:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:37:41;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:30:47;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:31:27;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:32:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:33:37;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:35:36;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:40:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:53:30;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:14:45;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:18:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:03:38;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:19:08;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:30:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:18;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 18:36:46;chainik;192.168.2.3;/?page=user-profile&logOut;http://isp/?page=test;1
2021-09-27 18:36:51;;192.168.2.3;/;http://isp/?page=user-profile&logOut;
2021-09-27 18:36:58;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:09;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:10;Chernov_RA;192.168.2.3;/;http://isp/;2
2021-09-27 18:37:19;Chernov_RA;192.168.2.3;/?page=proxylist;http://isp/;2
2021-09-27 18:37:23;Chernov_RA;192.168.2.3;/?page=faq;http://isp/?page=proxylist;2
2021-09-27 18:37:28;Chernov_RA;192.168.2.3;/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;http://isp/?page=faq;2
2021-09-27 18:37:39;Chernov_RA;192.168.2.3;/;http://isp/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;2
2021-09-22 16:21:35;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-22 16:34:02;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-22 16:34:11;chainik;192.168.2.3;/?page=sdtgdfg;Нет;1
2021-09-22 16:35:28;chainik;192.168.2.3;/?page=404;Нет;1
2021-09-22 16:36:40;chainik;192.168.2.3;/?page=hkgfhgf;Нет;1
2021-09-22 16:39:10;chainik;192.168.2.3;/;Нет;1
2021-09-22 16:39:21;chainik;192.168.2.3;/;Нет;1
2021-09-23 09:12:43;chainik;192.168.2.3;/?page=to-do;http://isp/;1
2021-09-23 09:15:48;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=to-do;1
2021-09-23 09:29:05;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 09:30:03;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 09:38:58;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:37:48;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:55:02;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=test;1
2021-09-23 11:14:10;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:14:30;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:14:53;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:15:24;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:15:52;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:16:54;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:17:40;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:17:52;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:19:11;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:19:45;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 11:24:53;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-23 11:24:59;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:57:03;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:57:30;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:58:02;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:58:28;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 11:59:41;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:00:19;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:00:47;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:04:40;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:05:05;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:07:53;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:09:12;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:10:24;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 12:14:28;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 15:19:23;chainik;192.168.2.3;/;Нет;1
2021-09-23 15:56:33;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:03:23;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:04:45;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:31:00;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:31:17;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-23 16:38:57;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-24 10:52:53;chainik;192.168.2.3;/;Нет;1
2021-09-24 10:54:31;chainik;192.168.2.3;/;Нет;1
2021-09-24 10:55:38;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-24 10:56:52;chainik;192.168.2.3;/;http://isp/?page=proxylist;1
2021-09-24 10:57:51;chainik;192.168.2.3;/;http://isp/?page=proxylist;1
2021-09-24 10:58:30;chainik;192.168.2.2;/;Нет;1
2021-09-24 10:59:06;chainik;192.168.2.2;/;Нет;1
2021-09-24 11:02:24;chainik;192.168.2.3;/?page=faq;http://isp/;1
2021-09-24 11:02:45;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=faq;1
2021-09-24 11:03:05;chainik;192.168.2.3;/?page=phonebook;http://isp/?page=fullcalendar;1
2021-09-24 11:03:20;chainik;192.168.2.3;/;http://isp/?page=phonebook;1
2021-09-24 11:03:38;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-24 11:03:53;chainik;192.168.2.3;/?page=test;http://isp/?page=proxylist;1
2021-09-24 11:04:07;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 11:08:47;chainik;192.168.2.2;/;Нет;1
2021-09-24 11:15:19;chainik;192.168.2.3;/?page=test;http://isp/;1
2021-09-24 11:19:20;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:19:35;chainik;192.168.2.3;/?page=test;Нет;1
2021-09-24 11:20:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:21:06;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 11:34:28;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-24 12:23:02;chainik;192.168.2.2;/;Нет;1
2021-09-24 13:52:08;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 14:25:45;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-24 15:59:17;chainik;192.168.2.3;/;http://isp/;1
2021-09-24 16:02:43;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-27 09:38:21;chainik;192.168.2.2;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.3;/;Нет;1
2021-09-27 09:38:26;chainik;192.168.2.2;/?page=phonebook;http://isp/;1
2021-09-27 09:38:33;chainik;192.168.2.3;/?page=phonebook;http://isp/;1
2021-09-27 12:28:16;chainik;192.168.2.3;/?page=test;http://isp/?page=phonebook;1
2021-09-27 12:28:40;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:29:57;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:30:00;chainik;192.168.2.3;/?page=404;http://isp/?page=test;1
2021-09-27 12:30:33;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:32:17;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:33:49;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:23;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:34:55;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:35:26;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:36:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 12:37:41;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:30:47;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:31:27;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:32:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:33:37;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:35:36;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:40:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 14:53:30;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:14:45;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 15:18:05;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:03:38;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:19:08;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:30:14;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:18;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 17:31:59;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-27 18:36:46;chainik;192.168.2.3;/?page=user-profile&logOut;http://isp/?page=test;1
2021-09-27 18:36:51;;192.168.2.3;/;http://isp/?page=user-profile&logOut;
2021-09-27 18:36:58;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:09;;192.168.2.3;/;http://isp/;
2021-09-27 18:37:10;Chernov_RA;192.168.2.3;/;http://isp/;2
2021-09-27 18:37:19;Chernov_RA;192.168.2.3;/?page=proxylist;http://isp/;2
2021-09-27 18:37:23;Chernov_RA;192.168.2.3;/?page=faq;http://isp/?page=proxylist;2
2021-09-27 18:37:28;Chernov_RA;192.168.2.3;/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;http://isp/?page=faq;2
2021-09-27 18:37:39;Chernov_RA;192.168.2.3;/;http://isp/?faq=01_Картотека_Подсистемы-ГАС-Правосудие;2
2021-09-22 16:21:35;chainik;192.168.2.3;/;http://isp/?page=test;1
2021-09-22 16:34:02;chainik;192.168.2.3;/?page=proxylist;http://isp/;1
2021-09-22 16:34:11;chainik;192.168.2.3;/?page=sdtgdfg;Нет;1
2021-09-22 16:35:28;chainik;192.168.2.3;/?page=404;Нет;1
2021-09-22 16:36:40;chainik;192.168.2.3;/?page=hkgfhgf;Нет;1
2021-09-22 16:39:10;chainik;192.168.2.3;/;Нет;1
2021-09-22 16:39:21;chainik;192.168.2.3;/;Нет;1
2021-09-23 09:12:43;chainik;192.168.2.3;/?page=to-do;http://isp/;1
2021-09-23 09:15:48;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=to-do;1
2021-09-23 09:29:05;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
2021-09-23 09:30:03;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 09:38:58;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:37:48;chainik;192.168.2.3;/?page=test;http://isp/?page=test;1
2021-09-23 10:55:02;chainik;192.168.2.3;/?page=fullcalendar;http://isp/?page=test;1
2021-09-23 11:14:10;chainik;192.168.2.3;/?page=test;http://isp/?page=fullcalendar;1
